2.65E-01+8.00E-06i, -7.48E+00-3.78E-06i, 2.18E-02-1.66E-06i, 
-1.92E-01+9.19E-06i, 3.15E+00+6.28E-05i, 1.36E+00+2.53E-05i, 
-2.21E-01+1.06E-05i, 3.12E+00+6.20E-05i, 1.33E+00+2.40E-05i, 
-2.47E-01+1.19E-05i, 3.10E+00+6.10E-05i, 1.30E+00+2.25E-05i, 
-2.70E-01+1.31E-05i, 3.07E+00+5.98E-05i, 1.26E+00+2.08E-05i, 
-2.89E-01+1.42E-05i, 3.03E+00+5.85E-05i, 1.22E+00+1.90E-05i, 
-3.04E-01+1.51E-05i, 3.00E+00+5.69E-05i, 1.18E+00+1.71E-05i, 
-3.16E-01+1.59E-05i, 2.96E+00+5.52E-05i, 1.13E+00+1.51E-05i, 
-3.23E-01+1.66E-05i, 2.93E+00+5.32E-05i, 1.08E+00+1.31E-05i, 
-3.26E-01+1.72E-05i, 2.89E+00+5.10E-05i, 1.02E+00+1.10E-05i, 
-3.25E-01+1.76E-05i, 2.85E+00+4.86E-05i, 9.66E-01+8.86E-06i, 
-3.20E-01+1.79E-05i, 2.82E+00+4.60E-05i, 9.04E-01+6.78E-06i, 
-3.11E-01+1.82E-05i, 2.78E+00+4.31E-05i, 8.39E-01+4.74E-06i, 
-2.97E-01+1.83E-05i, 2.75E+00+4.00E-05i, 7.72E-01+2.78E-06i, 
-2.80E-01+1.84E-05i, 2.71E+00+3.67E-05i, 7.02E-01+9.21E-07i, 
-2.59E-01+1.84E-05i, 2.68E+00+3.32E-05i, 6.30E-01-8.15E-07i, 
-2.34E-01+1.83E-05i, 2.65E+00+2.95E-05i, 5.56E-01-2.40E-06i, 
-2.07E-01+1.83E-05i, 2.63E+00+2.57E-05i, 4.80E-01-3.83E-06i, 
-1.77E-01+1.82E-05i, 2.61E+00+2.16E-05i, 4.02E-01-5.06E-06i, 
-1.44E-01+1.81E-05i, 2.59E+00+1.75E-05i, 3.23E-01-6.10E-06i, 
-1.10E-01+1.80E-05i, 2.57E+00+1.32E-05i, 2.44E-01-6.92E-06i, 
-7.40E-02+1.80E-05i, 2.56E+00+8.85E-06i, 1.63E-01-7.51E-06i, 
-3.72E-02+1.80E-05i, 2.56E+00+4.44E-06i, 8.15E-02-7.87E-06i, 
1.34E-15+1.79E-05i, 2.55E+00+2.97E-12i, -3.66E-16-7.99E-06i, 
3.72E-02+1.80E-05i, 2.56E+00-4.44E-06i, -8.15E-02-7.87E-06i, 
7.40E-02+1.80E-05i, 2.56E+00-8.85E-06i, -1.63E-01-7.51E-06i, 
1.10E-01+1.80E-05i, 2.57E+00-1.32E-05i, -2.44E-01-6.92E-06i, 
1.44E-01+1.81E-05i, 2.59E+00-1.75E-05i, -3.23E-01-6.10E-06i, 
1.77E-01+1.82E-05i, 2.61E+00-2.16E-05i, -4.02E-01-5.06E-06i, 
2.07E-01+1.83E-05i, 2.63E+00-2.57E-05i, -4.80E-01-3.83E-06i, 
2.34E-01+1.83E-05i, 2.65E+00-2.95E-05i, -5.56E-01-2.40E-06i, 
2.59E-01+1.84E-05i, 2.68E+00-3.32E-05i, -6.30E-01-8.15E-07i, 
2.80E-01+1.84E-05i, 2.71E+00-3.67E-05i, -7.02E-01+9.21E-07i, 
2.97E-01+1.83E-05i, 2.75E+00-4.00E-05i, -7.72E-01+2.78E-06i, 
3.11E-01+1.82E-05i, 2.78E+00-4.31E-05i, -8.39E-01+4.74E-06i, 
3.20E-01+1.79E-05i, 2.82E+00-4.60E-05i, -9.04E-01+6.78E-06i, 
3.25E-01+1.76E-05i, 2.85E+00-4.86E-05i, -9.66E-01+8.86E-06i, 
3.26E-01+1.72E-05i, 2.89E+00-5.10E-05i, -1.02E+00+1.10E-05i, 
3.23E-01+1.66E-05i, 2.93E+00-5.32E-05i, -1.08E+00+1.31E-05i, 
3.16E-01+1.59E-05i, 2.96E+00-5.52E-05i, -1.13E+00+1.51E-05i, 
3.04E-01+1.51E-05i, 3.00E+00-5.69E-05i, -1.18E+00+1.71E-05i, 
2.89E-01+1.42E-05i, 3.03E+00-5.85E-05i, -1.22E+00+1.90E-05i, 
2.70E-01+1.31E-05i, 3.07E+00-5.98E-05i, -1.26E+00+2.08E-05i, 
2.47E-01+1.19E-05i, 3.10E+00-6.10E-05i, -1.30E+00+2.25E-05i, 
2.21E-01+1.06E-05i, 3.12E+00-6.20E-05i, -1.33E+00+2.40E-05i, 
1.92E-01+9.19E-06i, 3.15E+00-6.28E-05i, -1.36E+00+2.53E-05i, 
1.61E-01+7.66E-06i, 3.17E+00-6.35E-05i, -1.38E+00+2.65E-05i, 
1.27E-01+6.05E-06i, 3.18E+00-6.40E-05i, -1.40E+00+2.74E-05i, 
9.20E-02+4.37E-06i, 3.19E+00-6.44E-05i, -1.41E+00+2.81E-05i, 
5.57E-02+2.64E-06i, 3.20E+00-6.47E-05i, -1.42E+00+2.86E-05i, 
1.86E-02+8.84E-07i, 3.21E+00-6.48E-05i, -1.43E+00+2.88E-05i, 
-1.86E-02-8.84E-07i, 3.21E+00-6.48E-05i, -1.43E+00+2.88E-05i, 
-5.57E-02-2.64E-06i, 3.20E+00-6.47E-05i, -1.42E+00+2.86E-05i, 
-9.20E-02-4.37E-06i, 3.19E+00-6.44E-05i, -1.41E+00+2.81E-05i, 
-1.27E-01-6.05E-06i, 3.18E+00-6.40E-05i, -1.40E+00+2.74E-05i, 
-1.61E-01-7.66E-06i, 3.17E+00-6.35E-05i, -1.38E+00+2.65E-05i, 
-1.92E-01-9.19E-06i, 3.15E+00-6.28E-05i, -1.36E+00+2.53E-05i, 
-2.21E-01-1.06E-05i, 3.12E+00-6.20E-05i, -1.33E+00+2.40E-05i, 
-2.47E-01-1.19E-05i, 3.10E+00-6.10E-05i, -1.30E+00+2.25E-05i, 
-2.70E-01-1.31E-05i, 3.07E+00-5.98E-05i, -1.26E+00+2.08E-05i, 
-2.89E-01-1.42E-05i, 3.03E+00-5.85E-05i, -1.22E+00+1.90E-05i, 
-3.04E-01-1.51E-05i, 3.00E+00-5.69E-05i, -1.18E+00+1.71E-05i, 
-3.16E-01-1.59E-05i, 2.96E+00-5.52E-05i, -1.13E+00+1.51E-05i, 
-3.23E-01-1.66E-05i, 2.93E+00-5.32E-05i, -1.08E+00+1.31E-05i, 
-3.26E-01-1.72E-05i, 2.89E+00-5.10E-05i, -1.02E+00+1.10E-05i, 
-3.25E-01-1.76E-05i, 2.85E+00-4.86E-05i, -9.66E-01+8.86E-06i, 
-3.20E-01-1.79E-05i, 2.82E+00-4.60E-05i, -9.04E-01+6.78E-06i, 
-3.11E-01-1.82E-05i, 2.78E+00-4.31E-05i, -8.39E-01+4.74E-06i, 
-2.97E-01-1.83E-05i, 2.75E+00-4.00E-05i, -7.72E-01+2.78E-06i, 
-2.80E-01-1.84E-05i, 2.71E+00-3.67E-05i, -7.02E-01+9.21E-07i, 
-2.59E-01-1.84E-05i, 2.68E+00-3.32E-05i, -6.30E-01-8.15E-07i, 
-2.34E-01-1.83E-05i, 2.65E+00-2.95E-05i, -5.56E-01-2.40E-06i, 
-2.07E-01-1.83E-05i, 2.63E+00-2.57E-05i, -4.80E-01-3.83E-06i, 
-1.77E-01-1.82E-05i, 2.61E+00-2.16E-05i, -4.02E-01-5.06E-06i, 
-1.44E-01-1.81E-05i, 2.59E+00-1.75E-05i, -3.23E-01-6.10E-06i, 
-1.10E-01-1.80E-05i, 2.57E+00-1.32E-05i, -2.44E-01-6.92E-06i, 
-7.40E-02-1.80E-05i, 2.56E+00-8.85E-06i, -1.63E-01-7.51E-06i, 
-3.72E-02-1.80E-05i, 2.56E+00-4.44E-06i, -8.15E-02-7.87E-06i, 
7.19E-16-1.79E-05i, 2.55E+00+2.97E-12i, -9.57E-17-7.99E-06i, 
-2.65E-01-8.00E-06i, 7.48E+00+3.78E-06i, 2.18E-02-1.66E-06i, 
-5.27E-01-8.35E-06i, 7.44E+00+7.51E-06i, 4.35E-02-1.61E-06i, 
-7.84E-01-8.91E-06i, 7.37E+00+1.12E-05i, 6.52E-02-1.52E-06i, 
-1.03E+00-9.67E-06i, 7.28E+00+1.47E-05i, 8.67E-02-1.41E-06i, 
-1.27E+00-1.06E-05i, 7.17E+00+1.80E-05i, 1.08E-01-1.26E-06i, 
-1.50E+00-1.17E-05i, 7.04E+00+2.11E-05i, 1.29E-01-1.08E-06i, 
-1.71E+00-1.30E-05i, 6.88E+00+2.40E-05i, 1.50E-01-8.73E-07i, 
-1.91E+00-1.43E-05i, 6.70E+00+2.66E-05i, 1.70E-01-6.39E-07i, 
-2.09E+00-1.57E-05i, 6.50E+00+2.89E-05i, 1.90E-01-3.81E-07i, 
-2.25E+00-1.71E-05i, 6.29E+00+3.10E-05i, 2.09E-01-1.02E-07i, 
-2.38E+00-1.85E-05i, 6.06E+00+3.26E-05i, 2.28E-01+1.96E-07i, 
-2.49E+00-1.98E-05i, 5.82E+00+3.40E-05i, 2.47E-01+5.11E-07i, 
-2.58E+00-2.11E-05i, 5.57E+00+3.50E-05i, 2.65E-01+8.38E-07i, 
-2.65E+00-2.22E-05i, 5.32E+00+3.57E-05i, 2.82E-01+1.18E-06i, 
-2.69E+00-2.31E-05i, 5.05E+00+3.62E-05i, 2.98E-01+1.52E-06i, 
-2.70E+00-2.39E-05i, 4.79E+00+3.63E-05i, 3.14E-01+1.87E-06i, 
-2.69E+00-2.44E-05i, 4.53E+00+3.61E-05i, 3.29E-01+2.21E-06i, 
-2.65E+00-2.46E-05i, 4.26E+00+3.58E-05i, 3.43E-01+2.56E-06i, 
-2.58E+00-2.46E-05i, 4.01E+00+3.52E-05i, 3.57E-01+2.90E-06i, 
-2.49E+00-2.42E-05i, 3.76E+00+3.44E-05i, 3.69E-01+3.22E-06i, 
-2.38E+00-2.36E-05i, 3.52E+00+3.36E-05i, 3.81E-01+3.54E-06i, 
-2.25E+00-2.27E-05i, 3.29E+00+3.26E-05i, 3.92E-01+3.84E-06i, 
-2.09E+00-2.14E-05i, 3.08E+00+3.16E-05i, 4.02E-01+4.11E-06i, 
-1.91E+00-1.99E-05i, 2.88E+00+3.05E-05i, 4.10E-01+4.37E-06i, 
-1.71E+00-1.81E-05i, 2.70E+00+2.95E-05i, 4.18E-01+4.61E-06i, 
-1.50E+00-1.60E-05i, 2.54E+00+2.85E-05i, 4.25E-01+4.81E-06i, 
-1.27E+00-1.37E-05i, 2.41E+00+2.77E-05i, 4.31E-01+4.99E-06i, 
-1.03E+00-1.12E-05i, 2.30E+00+2.69E-05i, 4.36E-01+5.14E-06i, 
-7.84E-01-8.58E-06i, 2.21E+00+2.63E-05i, 4.39E-01+5.26E-06i, 
-5.27E-01-5.79E-06i, 2.14E+00+2.58E-05i, 4.42E-01+5.34E-06i, 
-2.65E-01-2.92E-06i, 2.10E+00+2.55E-05i, 4.44E-01+5.39E-06i, 
2.40E-11+4.14E-16i, 2.09E+00+2.55E-05i, 4.44E-01+5.41E-06i, 
2.65E-01+2.92E-06i, 2.10E+00+2.55E-05i, 4.44E-01+5.39E-06i, 
5.27E-01+5.79E-06i, 2.14E+00+2.58E-05i, 4.42E-01+5.34E-06i, 
7.84E-01+8.58E-06i, 2.21E+00+2.63E-05i, 4.39E-01+5.26E-06i, 
1.03E+00+1.12E-05i, 2.30E+00+2.69E-05i, 4.36E-01+5.14E-06i, 
1.27E+00+1.37E-05i, 2.41E+00+2.77E-05i, 4.31E-01+4.99E-06i, 
1.50E+00+1.60E-05i, 2.54E+00+2.85E-05i, 4.25E-01+4.81E-06i, 
1.71E+00+1.81E-05i, 2.70E+00+2.95E-05i, 4.18E-01+4.61E-06i, 
1.91E+00+1.99E-05i, 2.88E+00+3.05E-05i, 4.10E-01+4.37E-06i, 
2.09E+00+2.14E-05i, 3.08E+00+3.16E-05i, 4.02E-01+4.11E-06i, 
2.25E+00+2.27E-05i, 3.29E+00+3.26E-05i, 3.92E-01+3.84E-06i, 
2.38E+00+2.36E-05i, 3.52E+00+3.36E-05i, 3.81E-01+3.54E-06i, 
2.49E+00+2.42E-05i, 3.76E+00+3.44E-05i, 3.69E-01+3.22E-06i, 
2.58E+00+2.46E-05i, 4.01E+00+3.52E-05i, 3.57E-01+2.90E-06i, 
2.65E+00+2.46E-05i, 4.26E+00+3.58E-05i, 3.43E-01+2.56E-06i, 
2.69E+00+2.44E-05i, 4.53E+00+3.61E-05i, 3.29E-01+2.21E-06i, 
2.70E+00+2.39E-05i, 4.79E+00+3.63E-05i, 3.14E-01+1.87E-06i, 
2.69E+00+2.31E-05i, 5.05E+00+3.62E-05i, 2.98E-01+1.52E-06i, 
2.65E+00+2.22E-05i, 5.32E+00+3.57E-05i, 2.82E-01+1.18E-06i, 
2.58E+00+2.11E-05i, 5.57E+00+3.50E-05i, 2.65E-01+8.38E-07i, 
2.49E+00+1.98E-05i, 5.82E+00+3.40E-05i, 2.47E-01+5.11E-07i, 
2.38E+00+1.85E-05i, 6.06E+00+3.26E-05i, 2.28E-01+1.96E-07i, 
2.25E+00+1.71E-05i, 6.29E+00+3.10E-05i, 2.09E-01-1.02E-07i, 
2.09E+00+1.57E-05i, 6.50E+00+2.89E-05i, 1.90E-01-3.81E-07i, 
1.91E+00+1.43E-05i, 6.70E+00+2.66E-05i, 1.70E-01-6.39E-07i, 
1.71E+00+1.30E-05i, 6.88E+00+2.40E-05i, 1.50E-01-8.73E-07i, 
1.50E+00+1.17E-05i, 7.04E+00+2.11E-05i, 1.29E-01-1.08E-06i, 
1.27E+00+1.06E-05i, 7.17E+00+1.80E-05i, 1.08E-01-1.26E-06i, 
1.03E+00+9.67E-06i, 7.28E+00+1.47E-05i, 8.67E-02-1.41E-06i, 
7.84E-01+8.91E-06i, 7.37E+00+1.12E-05i, 6.52E-02-1.52E-06i, 
5.27E-01+8.35E-06i, 7.44E+00+7.51E-06i, 4.35E-02-1.61E-06i, 
2.65E-01+8.00E-06i, 7.48E+00+3.78E-06i, 2.18E-02-1.66E-06i, 
1.31E-15+7.89E-06i, 7.49E+00+8.71E-12i, -4.57E-17-1.68E-06i, 
-2.65E-01+8.00E-06i, 7.48E+00-3.78E-06i, -2.18E-02-1.66E-06i, 
-5.27E-01+8.35E-06i, 7.44E+00-7.51E-06i, -4.35E-02-1.61E-06i, 
-7.84E-01+8.91E-06i, 7.37E+00-1.12E-05i, -6.52E-02-1.52E-06i, 
-1.03E+00+9.67E-06i, 7.28E+00-1.47E-05i, -8.67E-02-1.41E-06i, 
-1.27E+00+1.06E-05i, 7.17E+00-1.80E-05i, -1.08E-01-1.26E-06i, 
-1.50E+00+1.17E-05i, 7.04E+00-2.11E-05i, -1.29E-01-1.08E-06i, 
-1.71E+00+1.30E-05i, 6.88E+00-2.40E-05i, -1.50E-01-8.73E-07i, 
-1.91E+00+1.43E-05i, 6.70E+00-2.66E-05i, -1.70E-01-6.39E-07i, 
-2.09E+00+1.57E-05i, 6.50E+00-2.89E-05i, -1.90E-01-3.81E-07i, 
-2.25E+00+1.71E-05i, 6.29E+00-3.10E-05i, -2.09E-01-1.02E-07i, 
-2.38E+00+1.85E-05i, 6.06E+00-3.26E-05i, -2.28E-01+1.96E-07i, 
-2.49E+00+1.98E-05i, 5.82E+00-3.40E-05i, -2.47E-01+5.11E-07i, 
-2.58E+00+2.11E-05i, 5.57E+00-3.50E-05i, -2.65E-01+8.38E-07i, 
-2.65E+00+2.22E-05i, 5.32E+00-3.57E-05i, -2.82E-01+1.18E-06i, 
-2.69E+00+2.31E-05i, 5.05E+00-3.62E-05i, -2.98E-01+1.52E-06i, 
-2.70E+00+2.39E-05i, 4.79E+00-3.63E-05i, -3.14E-01+1.87E-06i, 
-2.69E+00+2.44E-05i, 4.53E+00-3.61E-05i, -3.29E-01+2.21E-06i, 
-2.65E+00+2.46E-05i, 4.26E+00-3.58E-05i, -3.43E-01+2.56E-06i, 
-2.58E+00+2.46E-05i, 4.01E+00-3.52E-05i, -3.57E-01+2.90E-06i, 
-2.49E+00+2.42E-05i, 3.76E+00-3.44E-05i, -3.69E-01+3.22E-06i, 
-2.38E+00+2.36E-05i, 3.52E+00-3.36E-05i, -3.81E-01+3.54E-06i, 
-2.25E+00+2.27E-05i, 3.29E+00-3.26E-05i, -3.92E-01+3.84E-06i, 
-2.09E+00+2.14E-05i, 3.08E+00-3.16E-05i, -4.02E-01+4.11E-06i, 
-1.91E+00+1.99E-05i, 2.88E+00-3.05E-05i, -4.10E-01+4.37E-06i, 
-1.71E+00+1.81E-05i, 2.70E+00-2.95E-05i, -4.18E-01+4.61E-06i, 
-1.50E+00+1.60E-05i, 2.54E+00-2.85E-05i, -4.25E-01+4.81E-06i, 
-1.27E+00+1.37E-05i, 2.41E+00-2.77E-05i, -4.31E-01+4.99E-06i, 
-1.03E+00+1.12E-05i, 2.30E+00-2.69E-05i, -4.36E-01+5.14E-06i, 
-7.84E-01+8.58E-06i, 2.21E+00-2.63E-05i, -4.39E-01+5.26E-06i, 
-5.27E-01+5.79E-06i, 2.14E+00-2.58E-05i, -4.42E-01+5.34E-06i, 
-2.65E-01+2.92E-06i, 2.10E+00-2.55E-05i, -4.44E-01+5.39E-06i, 
-2.40E-11+3.79E-16i, 2.09E+00-2.55E-05i, -4.44E-01+5.41E-06i, 
2.65E-01-2.92E-06i, 2.10E+00-2.55E-05i, -4.44E-01+5.39E-06i, 
5.27E-01-5.79E-06i, 2.14E+00-2.58E-05i, -4.42E-01+5.34E-06i, 
7.84E-01-8.58E-06i, 2.21E+00-2.63E-05i, -4.39E-01+5.26E-06i, 
1.03E+00-1.12E-05i, 2.30E+00-2.69E-05i, -4.36E-01+5.14E-06i, 
1.27E+00-1.37E-05i, 2.41E+00-2.77E-05i, -4.31E-01+4.99E-06i, 
1.50E+00-1.60E-05i, 2.54E+00-2.85E-05i, -4.25E-01+4.81E-06i, 
1.71E+00-1.81E-05i, 2.70E+00-2.95E-05i, -4.18E-01+4.61E-06i, 
1.91E+00-1.99E-05i, 2.88E+00-3.05E-05i, -4.10E-01+4.37E-06i, 
2.09E+00-2.14E-05i, 3.08E+00-3.16E-05i, -4.02E-01+4.11E-06i, 
2.25E+00-2.27E-05i, 3.29E+00-3.26E-05i, -3.92E-01+3.84E-06i, 
2.38E+00-2.36E-05i, 3.52E+00-3.36E-05i, -3.81E-01+3.54E-06i, 
2.49E+00-2.42E-05i, 3.76E+00-3.44E-05i, -3.69E-01+3.22E-06i, 
2.58E+00-2.46E-05i, 4.01E+00-3.52E-05i, -3.57E-01+2.90E-06i, 
2.65E+00-2.46E-05i, 4.26E+00-3.58E-05i, -3.43E-01+2.56E-06i, 
2.69E+00-2.44E-05i, 4.53E+00-3.61E-05i, -3.29E-01+2.21E-06i, 
2.70E+00-2.39E-05i, 4.79E+00-3.63E-05i, -3.14E-01+1.87E-06i, 
2.69E+00-2.31E-05i, 5.05E+00-3.62E-05i, -2.98E-01+1.52E-06i, 
2.65E+00-2.22E-05i, 5.32E+00-3.57E-05i, -2.82E-01+1.18E-06i, 
2.58E+00-2.11E-05i, 5.57E+00-3.50E-05i, -2.65E-01+8.38E-07i, 
2.49E+00-1.98E-05i, 5.82E+00-3.40E-05i, -2.47E-01+5.11E-07i, 
2.38E+00-1.85E-05i, 6.06E+00-3.26E-05i, -2.28E-01+1.96E-07i, 
2.25E+00-1.71E-05i, 6.29E+00-3.10E-05i, -2.09E-01-1.02E-07i, 
2.09E+00-1.57E-05i, 6.50E+00-2.89E-05i, -1.90E-01-3.81E-07i, 
1.91E+00-1.43E-05i, 6.70E+00-2.66E-05i, -1.70E-01-6.39E-07i, 
1.71E+00-1.30E-05i, 6.88E+00-2.40E-05i, -1.50E-01-8.73E-07i, 
1.50E+00-1.17E-05i, 7.04E+00-2.11E-05i, -1.29E-01-1.08E-06i, 
1.27E+00-1.06E-05i, 7.17E+00-1.80E-05i, -1.08E-01-1.26E-06i, 
1.03E+00-9.67E-06i, 7.28E+00-1.47E-05i, -8.67E-02-1.41E-06i, 
7.84E-01-8.91E-06i, 7.37E+00-1.12E-05i, -6.52E-02-1.52E-06i, 
5.27E-01-8.35E-06i, 7.44E+00-7.51E-06i, -4.35E-02-1.61E-06i, 
2.65E-01-8.00E-06i, 7.48E+00-3.78E-06i, -2.18E-02-1.66E-06i, 
2.48E-15-7.89E-06i, 7.49E+00+8.71E-12i, 3.40E-17-1.68E-06i, 
5.53E-15-5.23E-17i, -1.83E+00-2.13E-12i, 0.00E+00+0.00E+00i, 
5.37E-16+5.75E-17i, 1.83E+00+2.13E-12i, -1.95E-32-2.74E-23i, 
